/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None}, 'waypoint': 'forward'}
{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'}, 'waypoint': 'left'}
 -- forward : -1.18
 -- right : -0.06
 -- left : -0.71
 -- None : -0.77

{'inputs': {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : -16.66
 -- right : -11.40
 -- left : -50.81
 -- None : -0.87

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -1.21
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 4.71
 -- left : -4.25
 -- None : -0.22

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None}, 'waypoint': 'left'}
 -- forward : -8.10
 -- right : -1.02
 -- left : -15.38
 -- None : -1.25

{'inputs': {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 7.96
 -- right : 0.00
 -- left : -1.33
 -- None : -8.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -1.21
 -- right : -0.14
 -- left : -18.23
 -- None : -0.15

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -0.34
 -- right : -0.09
 -- left : -1.41
 -- None : -0.86

{'inputs': {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.08
 -- right : -1.58
 -- left : 7.99
 -- None : -7.20

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -1.69
 -- right : -0.12
 -- left : -1.58
 -- None : -0.18

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.09
 -- right : -0.27
 -- left : -0.56
 -- None : -0.42

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None}, 'waypoint': 'right'}
 -- forward : -1.43
 -- right : 6.45
 -- left : -40.10
 -- None : -7.63

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None}, 'waypoint': 'forward'}
 -- forward : -10.46
 -- right : -0.62
 -- left : -19.46
 -- None : -0.63

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -2.99
 -- right : -0.02
 -- left : -0.83
 -- None : -0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : -1.17
 -- right : -2.44
 -- left : -2.90
 -- None : -0.09

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 7.79
 -- right : -0.04
 -- left : -0.73
 -- None : -8.50

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- right : 0.00
 -- left : 8.18
 -- None : -0.33

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None}, 'waypoint': 'forward'}
 -- forward : 8.05
 -- right : -1.24
 -- left : -1.09
 -- None : -0.76

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- right : -0.05
 -- left : -1.90
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : -4.14
 -- right : -0.50
 -- left : -3.18
 -- None : -0.50

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'}, 'waypoint': 'left'}
 -- forward : -19.40
 -- right : -0.69
 -- left : -8.40
 -- None : -0.70

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.86
 -- None : -1.04

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : -6.15
 -- right : -0.13
 -- left : -4.93
 -- None : -0.12

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- right : -1.56
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 2.56
 -- right : -0.65
 -- left : 0.00
 -- None : -1.33

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None}, 'waypoint': 'right'}
 -- forward : -0.36
 -- right : 4.59
 -- left : -0.52
 -- None : -0.35

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None}, 'waypoint': 'left'}
 -- forward : -0.40
 -- right : -0.39
 -- left : -34.34
 -- None : -5.32

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 2.58
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 2.23
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None}, 'waypoint': 'left'}
 -- forward : -1.40
 -- right : -0.16
 -- left : -1.55
 -- None : -0.15

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 4.67
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None}, 'waypoint': 'right'}
 -- forward : -0.21
 -- right : 3.26
 -- left : 0.00
 -- None : -0.08

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : -0.92
 -- right : -0.63
 -- left : -1.68
 -- None : -0.16

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 1.21
 -- right : -0.02
 -- left : -1.71
 -- None : -0.35

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -20.97
 -- right : -0.53
 -- left : -2.08
 -- None : -0.51

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None}, 'waypoint': 'left'}
 -- forward : -3.17
 -- right : -0.60
 -- left : -10.54
 -- None : -1.57

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None}, 'waypoint': 'forward'}
 -- forward : -12.07
 -- right : -1.04
 -- left : -20.53
 -- None : -0.98

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -0.08

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : -0.02
 -- right : 6.22
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : -0.06
 -- right : 2.54
 -- left : -0.12
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : -17.10
 -- right : 6.46
 -- left : -20.09
 -- None : -0.19

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 7.78
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : -10.91
 -- right : 0.27
 -- left : 0.00
 -- None : -0.07

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.04
 -- right : -0.05
 -- left : -3.06
 -- None : -0.40

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None}, 'waypoint': 'forward'}
 -- forward : 7.63
 -- right : 0.00
 -- left : -0.28
 -- None : -3.53

{'inputs': {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : -20.61
 -- right : -1.03
 -- left : -20.07
 -- None : -1.12

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None}, 'waypoint': 'forward'}
 -- forward : -9.09
 -- right : -0.79
 -- left : -24.64
 -- None : -0.81

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -4.15
 -- right : -5.85
 -- left : -1.23
 -- None : -0.41

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -1.88
 -- right : -0.35
 -- left : -1.23
 -- None : -0.25

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None}, 'waypoint': 'right'}
 -- forward : -19.79
 -- right : 8.03
 -- left : -20.26
 -- None : -0.32

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : -0.03
 -- right : 1.85
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None}, 'waypoint': 'right'}
 -- forward : -12.17
 -- right : 2.65
 -- left : -11.42
 -- None : -0.71

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.15
 -- right : -0.13
 -- left : -2.58
 -- None : -0.48

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None}, 'waypoint': 'forward'}
 -- forward : -20.55
 -- right : -1.35
 -- left : -19.59
 -- None : -0.95

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 2.64
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : -0.06
 -- right : 1.27
 -- left : -0.15
 -- None : -0.08

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : -3.40
 -- right : -0.27
 -- left : -7.72
 -- None : -0.29

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -45.55
 -- right : -40.65
 -- left : -24.59
 -- None : -0.66

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 4.40
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 4.42
 -- left : 0.00
 -- None : -1.64

{'inputs': {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'}, 'waypoint': 'left'}
 -- forward : -13.76
 -- right : -0.91
 -- left : -9.16
 -- None : -0.84

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None}, 'waypoint': 'left'}
 -- forward : -0.72
 -- right : -0.71
 -- left : -9.13
 -- None : -6.75

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.41
 -- right : -0.09
 -- left : -0.39
 -- None : -0.09

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None}, 'waypoint': 'forward'}
 -- forward : -8.16
 -- right : -0.60
 -- left : -17.01
 -- None : -0.59

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 4.62
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 6.27
 -- left : -20.77
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : -49.61
 -- right : -6.84
 -- left : -11.97
 -- None : -0.90

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -0.35
 -- right : -0.96
 -- left : -39.29
 -- None : -3.20

{'inputs': {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'}, 'waypoint': 'left'}
 -- forward : -0.39
 -- right : -1.21
 -- left : 7.67
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- right : 8.02
 -- left : -0.00
 -- None : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.75
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00
 -- None : -8.57

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'}, 'waypoint': 'left'}
 -- forward : -0.11
 -- right : -0.12
 -- left : -12.12
 -- None : -0.57

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : -1.34
 -- right : -1.56
 -- left : -1.73
 -- None : -0.08

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : -19.43
 -- right : -40.21
 -- left : -12.80
 -- None : -1.36

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'}, 'waypoint': 'right'}
 -- forward : -0.62
 -- right : 1.45
 -- left : -1.13
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.24
 -- right : 0.00
 -- left : 2.59
 -- None : -3.57

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : -1.32
 -- right : -0.02
 -- left : -0.73
 -- None : -0.03

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None}, 'waypoint': 'right'}
 -- forward : -3.45
 -- right : 1.27
 -- left : -3.38
 -- None : -0.25

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 8.33
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None}, 'waypoint': 'forward'}
 -- forward : 7.13
 -- right : -0.49
 -- left : -1.21
 -- None : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -0.42
 -- right : -0.30
 -- left : 5.10
 -- None : -0.91

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -0.12
 -- right : -0.09
 -- left : -5.28
 -- None : -1.53

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : -2.84
 -- right : -1.13
 -- left : -2.57
 -- None : -0.09

